
======================================================================
Starting Baseline Comparison Evaluation
======================================================================
Epochs: 20
Devices: cuda:0
Trials per random-search model: 1
Repeats per model: 1
Batch size: 16
Parallel: False
Timeout: None (free GPU available)
Models to run: 7
⊘ Skipping VAR
⊘ Skipping ARIMA

======================================================================
Running BMTGNN on cuda:0...
======================================================================
Command: python3 -u BMTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
3	1.3584	1.2206	0.4398	0.1007
4	1.2998	1.1725	0.4221	0.1030
5	1.3731	1.2424	0.4139	0.1077
6	1.4209	1.2929	0.4191	0.1052
7	1.4508	1.3062	0.4070	0.1021
8	1.4028	1.2691	0.4090	0.1004
9	1.3636	1.2321	0.4158	0.0986
10	1.3373	1.1929	0.4087	0.1014
11	1.2980	1.1426	0.4184	0.1009
12	1.2795	1.1274	0.4276	0.1030
13	1.2766	1.1217	0.4363	0.1086
14	1.2755	1.1372	0.4552	0.1091
15	1.3357	1.2125	0.4744	0.1099
16	1.3121	1.1969	0.4855	0.1100
17	1.4209	1.3197	0.5035	0.1150
18	1.3987	1.3089	0.5014	0.1158
19	1.5331	1.4293	0.5522	0.1072
20	1.4477	1.3665	0.4926	0.1089
1	1.5111	1.3852	0.5637	0.0043
2	1.6434	1.4912	0.5880	0.0026
3	1.5679	1.4307	0.5380	0.0019
4	1.6290	1.4860	0.5777	0.0054
5	1.5271	1.3933	0.5240	0.0130
6	1.5928	1.4469	0.5488	0.0198
7	1.5855	1.4482	0.5436	0.0208
8	1.5706	1.4291	0.5400	0.0018
9	1.5948	1.4454	0.5492	0.0195
10	1.5636	1.4208	0.5245	0.0179
11	1.5300	1.3928	0.5165	0.0266
12	1.5541	1.4133	0.5117	0.0311
13	1.4722	1.3475	0.4711	0.0323
14	1.5120	1.3856	0.4719	0.0427
15	1.4248	1.3261	0.4335	0.0439
16	1.4810	1.3696	0.4356	0.0524
17	1.4727	1.3525	0.4478	0.0595
18	1.4437	1.3338	0.4257	0.0637
19	1.3885	1.2798	0.4169	0.0669
20	1.4076	1.3031	0.4307	0.0493
1	1.5730	1.4355	0.5950	-0.0028
2	1.5293	1.3891	0.5393	0.0126
3	1.5466	1.4082	0.5410	0.0370
4	1.4937	1.3589	0.5052	0.0551
5	1.4605	1.3319	0.4803	0.0711
6	1.4195	1.2975	0.4630	0.0879
7	1.4044	1.2837	0.4399	0.0937
8	1.3321	1.2095	0.4320	0.1012
9	1.3476	1.2214	0.4137	0.1038
10	1.2864	1.1618	0.4244	0.1067
11	1.2809	1.1501	0.4110	0.0983
12	1.2910	1.1611	0.4091	0.0961
13	1.2651	1.1239	0.4121	0.0978
14	1.2905	1.1557	0.4096	0.0985
15	1.2507	1.1072	0.4150	0.0898
16	1.2740	1.1166	0.4134	0.0957
17	1.2458	1.0945	0.4173	0.0959
18	1.2697	1.1021	0.4208	0.0933
19	1.2682	1.1088	0.4320	0.0913
20	1.2763	1.1181	0.4380	0.0878
1	1.5252	1.3991	0.5734	0.0402
2	1.4292	1.3150	0.4940	0.0665
3	1.3782	1.2527	0.4448	0.0835
4	1.3121	1.1951	0.4264	0.0913
5	1.3372	1.2136	0.4005	0.1024
6	1.4466	1.3051	0.4104	0.1098
7	1.4944	1.3481	0.4128	0.1090
8	1.5177	1.3581	0.4618	0.1064
9	1.3916	1.2637	0.3923	0.1038
10	1.3434	1.2107	0.4253	0.1024
11	1.3341	1.1874	0.4073	0.1078
12	1.2105	1.0622	0.4484	0.1074
13	1.2883	1.1264	0.4518	0.1127
14	1.2471	1.1150	0.4606	0.1064
15	1.3011	1.1714	0.4611	0.1114
16	1.3001	1.2032	0.5058	0.1118
17	1.3910	1.2978	0.4954	0.1125
18	1.5056	1.4094	0.5455	0.1086
19	1.4801	1.3940	0.5095	0.1154
20	1.5092	1.3978	0.5361	0.1070
1	1.7831	1.6547	0.7472	-0.0137
2	1.7270	1.5914	0.6962	-0.0168
3	1.6801	1.5386	0.6375	-0.0126
4	1.6340	1.4910	0.5943	-0.0152
5	1.6019	1.4608	0.5629	-0.0097
6	1.5707	1.4327	0.5460	-0.0074
7	1.5634	1.4268	0.5384	0.0027
8	1.5579	1.4204	0.5320	0.0094
9	1.5530	1.4168	0.5289	0.0127
10	1.5450	1.4062	0.5241	0.0226
11	1.5377	1.3965	0.5181	0.0277
12	1.5251	1.3877	0.5096	0.0361
13	1.5080	1.3698	0.5028	0.0425
14	1.5010	1.3648	0.4956	0.0536
15	1.4892	1.3539	0.4893	0.0621
16	1.4759	1.3406	0.4831	0.0648
17	1.4625	1.3272	0.4758	0.0707
18	1.4445	1.3096	0.4689	0.0789
19	1.4304	1.2984	0.4613	0.0769
20	1.4120	1.2828	0.4547	0.0843
1	1.5588	1.4347	0.5594	0.0231
2	1.5278	1.4033	0.5143	0.0367
3	1.4854	1.3588	0.4879	0.0536
4	1.4716	1.3461	0.4655	0.0801
5	1.3846	1.2728	0.4369	0.0843
6	1.3680	1.2515	0.4225	0.0900
7	1.3759	1.2586	0.3988	0.0921
8	1.4709	1.3497	0.4053	0.0987
9	1.4611	1.3387	0.4396	0.1014
10	1.4350	1.3032	0.4024	0.1001
11	1.5262	1.3681	0.4126	0.1015
12	1.5214	1.3622	0.4419	0.1010
13	1.4079	1.2670	0.4080	0.1021
14	1.4065	1.2672	0.4132	0.1030
15	1.3831	1.2328	0.4544	0.1087
16	1.3284	1.1812	0.4160	0.1031
17	1.2789	1.1256	0.4434	0.1093
18	1.2834	1.1301	0.4373	0.1118
19	1.2746	1.1282	0.4503	0.1229
20	1.3008	1.1779	0.4897	0.1163
1	1.5349	1.4048	0.5531	0.0158
2	1.5317	1.3963	0.5411	0.0455
3	1.4692	1.3399	0.4895	0.0600
4	1.4700	1.3464	0.4754	0.0748
5	1.4041	1.2818	0.4472	0.0796
6	1.4145	1.3052	0.4320	0.0818
7	1.3542	1.2480	0.4220	0.0886
8	1.4257	1.3220	0.4035	0.0897
9	1.4118	1.3009	0.3936	0.0858
10	1.4450	1.3063	0.4106	0.0894
11	1.5218	1.3734	0.3992	0.0939
12	1.5428	1.3976	0.4014	0.0924
13	1.4758	1.3398	0.4048	0.0910
14	1.5642	1.4171	0.4071	0.0917
15	1.4671	1.3435	0.3981	0.0887
16	1.4028	1.2792	0.4025	0.0897
17	1.3681	1.2513	0.4091	0.0897
18	1.3731	1.2526	0.4168	0.0964
19	1.3071	1.1755	0.4149	0.0917
20	1.3337	1.1935	0.4033	0.0969
1	1.5037	1.3675	0.5533	0.0167
2	1.5027	1.3654	0.5458	0.0312
3	1.5254	1.3901	0.5570	0.0492
4	1.4874	1.3590	0.5301	0.0535
5	1.4290	1.3043	0.4843	0.0645
6	1.3969	1.2714	0.4656	0.0637
7	1.3934	1.2733	0.4563	0.0782
8	1.3398	1.2209	0.4385	0.0872
9	1.3480	1.2317	0.4332	0.0798
10	1.3156	1.1904	0.4150	0.0894
11	1.3251	1.2005	0.4142	0.0953
12	1.2905	1.1619	0.4086	0.0937
13	1.3205	1.1828	0.4045	0.1033
14	1.3265	1.1950	0.4168	0.1052
15	1.2933	1.1520	0.4145	0.1029
16	1.2851	1.1323	0.4208	0.1009
17	1.2634	1.1093	0.4113	0.1015
18	1.2398	1.0776	0.4285	0.1065
19	1.2753	1.1073	0.4244	0.1025
20	1.2080	1.0408	0.4383	0.1018
1	1.6870	1.5481	0.6300	0.0032
2	1.5754	1.4378	0.5519	0.0081
3	1.5481	1.4166	0.5348	0.0155
4	1.5421	1.4063	0.5257	0.0248
5	1.5504	1.4148	0.5260	0.0374
6	1.5324	1.3938	0.5144	0.0426
7	1.5087	1.3697	0.4985	0.0533
8	1.4887	1.3535	0.4889	0.0579
9	1.4700	1.3379	0.4785	0.0658
10	1.4515	1.3175	0.4693	0.0713
11	1.4250	1.2906	0.4568	0.0773
12	1.3961	1.2637	0.4470	0.0826
13	1.4017	1.2670	0.4366	0.0887
14	1.3524	1.2231	0.4289	0.0869
15	1.3588	1.2286	0.4220	0.0896
16	1.3436	1.2105	0.4162	0.0946
17	1.3222	1.1941	0.4098	0.0926
18	1.3213	1.1959	0.4085	0.0959
19	1.3156	1.1889	0.4061	0.0896
20	1.3124	1.1870	0.4061	0.0889
1	1.5716	1.4384	0.5661	0.0070
2	1.5544	1.4209	0.5447	0.0169
3	1.5646	1.4337	0.5444	0.0323
4	1.5303	1.4011	0.5275	0.0570
5	1.4394	1.3165	0.4776	0.0709
6	1.4250	1.2975	0.4624	0.0877
7	1.3514	1.2286	0.4386	0.1021
8	1.4005	1.2794	0.4260	0.0996
9	1.3289	1.2085	0.4209	0.0982
10	1.3173	1.1958	0.4254	0.1072
11	1.3754	1.2528	0.4022	0.1037
12	1.3554	1.2341	0.3983	0.1093
13	1.3666	1.2293	0.4141	0.1062
14	1.3320	1.1965	0.4068	0.1101
15	1.3403	1.2018	0.4171	0.1101
16	1.2479	1.1119	0.4307	0.1102
17	1.2653	1.1339	0.4391	0.1148
18	1.2592	1.1285	0.4572	0.1141
19	1.2788	1.1560	0.4561	0.1233
20	1.3258	1.2240	0.4911	0.1182
1	1.5614	1.4364	0.5723	0.0052
2	1.5284	1.3988	0.5403	0.0124
3	1.5529	1.4216	0.5384	0.0269
4	1.5250	1.3978	0.5204	0.0411
5	1.4974	1.3741	0.4971	0.0535
6	1.4437	1.3136	0.4719	0.0675
7	1.4294	1.3010	0.4517	0.0797
8	1.4028	1.2812	0.4301	0.0841
9	1.3485	1.2172	0.4173	0.0870
10	1.3883	1.2626	0.4066	0.0854
11	1.3962	1.2648	0.4077	0.0797
12	1.4080	1.2794	0.4076	0.0887
13	1.3849	1.2449	0.4078	0.0898
14	1.4409	1.3069	0.4126	0.0911
15	1.4627	1.3210	0.4109	0.0956
16	1.4185	1.2771	0.4086	0.0925
17	1.3767	1.2443	0.4019	0.0920
18	1.3525	1.2182	0.4056	0.0857
19	1.3738	1.2268	0.4061	0.0889
20	1.3991	1.2594	0.4109	0.0976
1	1.5227	1.3919	0.5786	0.0047
2	1.6218	1.4943	0.6176	0.0134
3	1.5571	1.4266	0.5426	0.0199
4	1.5032	1.3703	0.5028	0.0233
5	1.5146	1.3882	0.4982	0.0481
6	1.4672	1.3455	0.4778	0.0622
7	1.4452	1.3257	0.4560	0.0747
8	1.3676	1.2531	0.4349	0.0713
9	1.3606	1.2457	0.4204	0.0776
10	1.3688	1.2594	0.4169	0.0780
11	1.3976	1.2811	0.4107	0.0750
12	1.3354	1.2261	0.4203	0.0669
13	1.3210	1.2053	0.4126	0.0715
14	1.3863	1.2717	0.4179	0.0768
15	1.3955	1.2894	0.4116	0.0794
16	1.3648	1.2474	0.4048	0.0814
17	1.3857	1.2777	0.4188	0.0840
18	1.3320	1.2218	0.4193	0.0808
19	1.3523	1.2483	0.4023	0.0888
20	1.2924	1.1673	0.4154	0.0840
1	1.5847	1.4413	0.5692	0.0010
2	1.5376	1.4083	0.5336	0.0184
3	1.5383	1.4088	0.5238	0.0252
4	1.5276	1.3960	0.5086	0.0480
5	1.4763	1.3517	0.4829	0.0635
6	1.4603	1.3403	0.4674	0.0742
7	1.4351	1.3161	0.4555	0.0874
8	1.3986	1.2828	0.4377	0.0940
9	1.3781	1.2636	0.4215	0.1001
10	1.3491	1.2345	0.4097	0.0991
11	1.3597	1.2412	0.4012	0.1048
12	1.3475	1.2327	0.4021	0.1012
13	1.3429	1.2248	0.4057	0.1034
14	1.3501	1.2344	0.3991	0.0989
15	1.3636	1.2495	0.4004	0.1002
16	1.3429	1.2272	0.3968	0.1027
17	1.3292	1.2189	0.3986	0.1000
18	1.3363	1.2274	0.3992	0.0984
19	1.2977	1.1874	0.4096	0.0960
20	1.3108	1.1925	0.4010	0.1053
1	1.5095	1.3945	0.5611	0.0187
2	1.5462	1.4161	0.5349	0.0341
3	1.5115	1.3849	0.5141	0.0310
4	1.5177	1.3942	0.5063	0.0516
5	1.4603	1.3429	0.4738	0.0694
6	1.4391	1.3294	0.4626	0.0745
7	1.4594	1.3464	0.4550	0.0913
8	1.3946	1.2964	0.4311	0.0874
9	1.3667	1.2608	0.4180	0.0995
10	1.3726	1.2579	0.4015	0.1057
11	1.3773	1.2699	0.4092	0.1047
12	1.4272	1.3245	0.4193	0.1075
13	1.3324	1.2225	0.4241	0.0952
14	1.3716	1.2500	0.3923	0.1057
15	1.2811	1.1534	0.4250	0.1053
16	1.3313	1.2105	0.4071	0.1050
17	1.3635	1.2311	0.4223	0.1122
18	1.2663	1.1278	0.4283	0.1088
19	1.2932	1.1530	0.4237	0.1137
20	1.2674	1.1248	0.4504	0.1139
1	1.5655	1.4334	0.5687	0.0178
2	1.5718	1.4381	0.5546	0.0217
3	1.4730	1.3462	0.5175	0.0305
4	1.6188	1.4818	0.5861	0.0546
5	1.4395	1.3354	0.4854	0.0719
6	1.5683	1.4511	0.5884	0.0813
7	1.3921	1.3017	0.4663	0.0804
8	1.5120	1.4112	0.4924	0.0975
9	1.3842	1.2939	0.4349	0.1054
10	1.4865	1.3883	0.4456	0.1091
11	1.4581	1.3512	0.4163	0.0957
12	1.4965	1.3626	0.4050	0.0991
13	1.6956	1.5070	0.4072	0.1023
14	1.8320	1.6364	0.4387	0.1047
15	1.8496	1.6154	0.4146	0.1040
16	1.6069	1.4505	0.4183	0.0984
17	1.4946	1.3564	0.4011	0.0984
18	1.4454	1.3063	0.3976	0.0980
19	1.3989	1.2645	0.4079	0.1086
20	1.3892	1.2512	0.3982	0.0976
1	1.4857	1.3542	0.5576	0.0315
2	1.4682	1.3402	0.4828	0.0575
3	1.3429	1.2239	0.4387	0.0767
4	1.3918	1.2660	0.4347	0.0794
5	1.3220	1.1821	0.4310	0.0820
6	1.3576	1.2308	0.4299	0.0864
7	1.3848	1.2479	0.4310	0.0868
8	1.3777	1.2369	0.4290	0.0838
9	1.3715	1.2406	0.4059	0.0866
10	1.4000	1.2504	0.4176	0.0843
11	1.2242	1.0490	0.4305	0.0905
12	1.2868	1.1511	0.4570	0.1052
13	1.3802	1.2935	0.4919	0.1042
14	1.3649	1.2671	0.5001	0.1015
15	1.4356	1.3444	0.4866	0.1099
16	1.4725	1.3909	0.5034	0.1042
17	1.5229	1.4220	0.5260	0.1036
18	1.5857	1.4837	0.5069	0.1091
19	1.6893	1.5545	0.5476	0.1003
20	1.4883	1.4072	0.4988	0.1062
1	1.5399	1.4095	0.5405	0.0064
2	1.5714	1.4369	0.5460	0.0181
3	1.5443	1.4093	0.5199	0.0293
4	1.5127	1.3885	0.4989	0.0481
5	1.4619	1.3393	0.4702	0.0695
6	1.4907	1.3745	0.4890	0.0833
7	1.3345	1.2442	0.4362	0.0875
8	1.3569	1.2550	0.4155	0.0942
9	1.3104	1.2073	0.4229	0.0945
10	1.3134	1.2131	0.4197	0.1036
11	1.3317	1.2230	0.3921	0.1095
12	1.3372	1.2317	0.3947	0.1135
13	1.3269	1.2156	0.3997	0.1068
14	1.2865	1.1627	0.4376	0.1000
15	1.2797	1.1475	0.4185	0.0995
16	1.2683	1.1348	0.4401	0.1054
17	1.2318	1.1016	0.4491	0.0988
18	1.2599	1.1368	0.4481	0.1076
19	1.2441	1.1280	0.4844	0.0948
20	1.2440	1.1237	0.4697	0.0946
1	1.7480	1.6197	0.7061	-0.0085
2	1.7003	1.5638	0.6679	-0.0101
3	1.6670	1.5273	0.6438	-0.0056
4	1.6337	1.4919	0.6142	-0.0025
5	1.6203	1.4753	0.5822	0.0003
6	1.6049	1.4613	0.5644	0.0017
7	1.5995	1.4531	0.5589	0.0057
8	1.5851	1.4423	0.5522	0.0038
9	1.5795	1.4348	0.5450	0.0096
10	1.5846	1.4401	0.5412	0.0122
11	1.5703	1.4228	0.5347	0.0110
12	1.5662	1.4194	0.5292	0.0154
13	1.5582	1.4136	0.5246	0.0186
14	1.5526	1.4094	0.5188	0.0233
15	1.5416	1.4002	0.5135	0.0297
16	1.5327	1.3919	0.5063	0.0360
17	1.5245	1.3854	0.5015	0.0385
18	1.5133	1.3774	0.4934	0.0465
19	1.5102	1.3725	0.4855	0.0498
20	1.4894	1.3566	0.4776	0.0574
1	1.4656	1.3532	0.5076	0.0570
2	1.4694	1.3527	0.4682	0.0692
3	1.4172	1.3152	0.4464	0.0758
4	1.4364	1.3361	0.4340	0.0814
5	1.3799	1.2812	0.4073	0.0878
6	1.3529	1.2556	0.4183	0.0931
7	1.4321	1.3274	0.4017	0.0957
8	1.3884	1.2721	0.4067	0.0848
9	1.3591	1.2447	0.3983	0.0956
10	1.3081	1.1738	0.4092	0.0958
11	1.2696	1.1192	0.4319	0.0917
12	1.2893	1.1383	0.4385	0.0956
13	1.2248	1.0812	0.4581	0.0956
14	1.3106	1.1857	0.4701	0.0968
15	1.3701	1.2778	0.4884	0.0978
16	1.4024	1.3250	0.5292	0.0899
17	1.5197	1.4309	0.5268	0.0884
18	1.5031	1.4250	0.5485	0.0848
19	1.5003	1.4147	0.5389	0.0889
20	1.4615	1.3799	0.5247	0.0840
1	1.5355	1.4045	0.6106	0.0335
2	1.5344	1.3995	0.5710	0.0653
3	1.4092	1.2805	0.4836	0.0783
4	1.4196	1.2868	0.4773	0.0877
5	1.3844	1.2507	0.4473	0.0945
6	1.3236	1.1956	0.4188	0.0978
7	1.3365	1.2084	0.4050	0.0975
8	1.3647	1.2415	0.4148	0.1022
9	1.3348	1.2274	0.4450	0.0929
10	1.3823	1.2717	0.4346	0.1003
11	1.3188	1.2121	0.4567	0.0992
12	1.3724	1.2507	0.4505	0.1085
13	1.2464	1.1322	0.4314	0.1001
14	1.2879	1.1343	0.3993	0.1058
15	1.2814	1.1201	0.4049	0.1065
16	1.2204	1.0612	0.4288	0.1075
17	1.2787	1.1048	0.4316	0.1057
18	1.1963	1.0273	0.4460	0.1047
19	1.2454	1.0738	0.4363	0.1114
20	1.2018	1.0338	0.4471	0.1065
1	1.4661	1.3610	0.5379	0.0098
2	1.5953	1.4555	0.6152	0.0244
3	1.5340	1.3937	0.5301	0.0479
4	1.4565	1.3212	0.4920	0.0661
5	1.4368	1.2949	0.4784	0.0792
6	1.4088	1.2696	0.4709	0.0847
7	1.3386	1.2067	0.4382	0.0922
8	1.3196	1.1799	0.4306	0.0911
9	1.3534	1.2210	0.4234	0.0941
10	1.3326	1.1974	0.4157	0.0928
11	1.3810	1.2414	0.4107	0.0934
12	1.3125	1.1840	0.4301	0.0929
13	1.4014	1.2674	0.4178	0.0997
14	1.2928	1.1731	0.4335	0.0948
15	1.3205	1.1916	0.4223	0.0903
16	1.3257	1.1945	0.4161	0.0929
17	1.2876	1.1484	0.4037	0.0974
18	1.2546	1.1249	0.4197	0.1009
19	1.2672	1.1348	0.4148	0.0924
20	1.2589	1.1194	0.4197	0.0962

MTGNN epoch/trial metrics (RSE/RAE):
trial	epoch	RSE	RAE
4	1	1.632700	1.499500
4	1	1.624500	1.494200
4	1	1.494900	1.371900
4	1	1.555000	1.430500
4	1	1.711000	1.582700
4	1	1.676800	1.550200
4	1	1.795300	1.669400
4	1	1.586400	1.443500
4	1	1.581400	1.440500
4	1	1.422800	1.308000
4	1	1.511100	1.385200
4	1	1.573000	1.435500
4	1	1.525200	1.399100
4	1	1.783100	1.654700
4	1	1.558800	1.434700
4	1	1.534900	1.404800
4	1	1.503700	1.367500
4	1	1.687000	1.548100
4	1	1.571600	1.438400
4	1	1.561400	1.436400
4	1	1.522700	1.391900
4	1	1.584700	1.441300
4	1	1.509500	1.394500
4	1	1.565500	1.433400
4	1	1.485700	1.354200
4	1	1.539900	1.409500
4	1	1.748000	1.619700
4	1	1.465600	1.353200
4	1	1.535500	1.404500
4	1	1.466100	1.361000
4	2	1.547500	1.415200
4	2	1.547000	1.418700
4	2	1.544700	1.415800
4	2	1.508500	1.382800
4	2	1.627100	1.497400
4	2	1.392800	1.290200
4	2	1.751800	1.618200
4	2	1.545700	1.404600
4	2	1.543900	1.408100
4	2	1.413700	1.280800
4	2	1.643400	1.491200
4	2	1.529300	1.389100
4	2	1.429200	1.315000
4	2	1.727000	1.591400
4	2	1.527800	1.403300
4	2	1.531700	1.396300
4	2	1.502700	1.365400
4	2	1.575400	1.437800
4	2	1.554400	1.420900
4	2	1.528400	1.398800
4	2	1.621800	1.494300
4	2	1.537600	1.408300
4	2	1.546200	1.416100
4	2	1.571800	1.438100
4	2	1.468200	1.340200
4	2	1.571400	1.436900
4	2	1.700300	1.563800
4	2	1.469400	1.352700
4	2	1.534400	1.399500
4	2	1.595300	1.455500
4	3	1.541800	1.411900
4	3	1.507500	1.385300
4	3	1.426000	1.301700
4	3	1.478100	1.362900
4	3	1.557200	1.428300
4	3	1.523500	1.395400
4	3	1.711600	1.575500
4	3	1.548400	1.412200
4	3	1.642800	1.498300
4	3	1.358400	1.220600
4	3	1.567900	1.430700
4	3	1.546600	1.408200
4	3	1.378200	1.252700
4	3	1.680100	1.538600
4	3	1.485400	1.358800
4	3	1.469200	1.339900
4	3	1.525400	1.390100
4	3	1.548100	1.416600
4	3	1.564600	1.433700
4	3	1.552900	1.421600
4	3	1.557100	1.426600
4	3	1.538300	1.408800
4	3	1.511500	1.384900
4	3	1.473000	1.346200
4	3	1.342900	1.223900
4	3	1.544300	1.409300
4	3	1.667000	1.527300
4	3	1.417200	1.315200
4	3	1.409200	1.280500
4	3	1.534000	1.393700
4	4	1.561900	1.431900
4	4	1.507000	1.380200
4	4	1.412100	1.290700
4	4	1.474400	1.361400
4	4	1.537300	1.410000
4	4	1.432300	1.312500
4	4	1.677400	1.538800
4	4	1.510000	1.376400
4	4	1.584900	1.437900
4	4	1.299800	1.172500
4	4	1.629000	1.486000
4	4	1.493700	1.358900
4	4	1.312100	1.195100
4	4	1.634000	1.491000
4	4	1.471600	1.346100
4	4	1.470000	1.346400
4	4	1.487400	1.359000
4	4	1.542100	1.406300
4	4	1.530300	1.401100
4	4	1.525000	1.397800
4	4	1.503200	1.370300
4	4	1.527600	1.396000
4	4	1.517700	1.394200
4	4	1.618800	1.481800
4	4	1.391800	1.266000
4	4	1.512700	1.388500
4	4	1.633700	1.491900
4	4	1.436400	1.336100
4	4	1.419600	1.286800
4	4	1.456500	1.321200
4	5	1.538600	1.405600
4	5	1.477100	1.349600
4	5	1.297800	1.170000
4	5	1.374300	1.276000
4	5	1.535600	1.409500
4	5	1.317000	1.216800
4	5	1.649500	1.505900
4	5	1.484300	1.354800
4	5	1.569400	1.422900
4	5	1.373100	1.242400
4	5	1.527100	1.393300
4	5	1.460500	1.331900
4	5	1.337200	1.213600
4	5	1.601900	1.460800
4	5	1.384600	1.272800
4	5	1.404100	1.281800
4	5	1.429000	1.304300
4	5	1.550400	1.414800
4	5	1.439400	1.316500
4	5	1.497400	1.374100
4	5	1.514600	1.388200
4	5	1.476300	1.351700
4	5	1.460300	1.342900
4	5	1.439500	1.335400
4	5	1.322000	1.182100
4	5	1.461900	1.339300
4	5	1.620300	1.475300
4	5	1.379900	1.281200
4	5	1.384400	1.250700
4	5	1.436800	1.294900
4	6	1.495400	1.370800
4	6	1.452000	1.327900
4	6	1.325100	1.185700
4	6	1.419900	1.321900
4	6	1.535200	1.404200
4	6	1.487400	1.389200
4	6	1.623500	1.483300
4	6	1.448000	1.327200
4	6	1.600200	1.450100
4	6	1.420900	1.292900
4	6	1.592800	1.446900
4	6	1.419500	1.297500
4	6	1.446600	1.305100
4	6	1.570700	1.432700
4	6	1.368000	1.251500
4	6	1.414500	1.305200
4	6	1.396900	1.271400
4	6	1.532400	1.393800
4	6	1.425000	1.297500
4	6	1.443700	1.313600
4	6	1.467200	1.345500
4	6	1.460300	1.340300
4	6	1.439100	1.329400
4	6	1.568300	1.451100
4	6	1.357600	1.230800
4	6	1.490700	1.374500
4	6	1.604900	1.461300
4	6	1.352900	1.255600
4	6	1.323600	1.195600
4	6	1.408800	1.269600
4	7	1.478200	1.356700
4	7	1.409300	1.286700
4	7	1.297600	1.160200
4	7	1.399900	1.289500
4	7	1.537300	1.405900
4	7	1.394400	1.296900
4	7	1.604200	1.460200
4	7	1.428300	1.306100
4	7	1.624500	1.476000
4	7	1.450800	1.306200
4	7	1.585500	1.448200
4	7	1.404400	1.283700
4	7	1.494400	1.348100
4	7	1.563400	1.426800
4	7	1.375900	1.258600
4	7	1.354200	1.248000
4	7	1.393400	1.273300
4	7	1.508700	1.369700
4	7	1.351400	1.228600
4	7	1.429400	1.301000
4	7	1.445200	1.325700
4	7	1.435100	1.316100
4	7	1.459400	1.346400
4	7	1.392100	1.301700
4	7	1.384800	1.247900
4	7	1.334500	1.244200
4	7	1.599500	1.453100
4	7	1.432100	1.327400
4	7	1.336500	1.208400
4	7	1.338600	1.206700
4	8	1.445300	1.328900
4	8	1.392900	1.274300
4	8	1.297500	1.173500
4	8	1.369400	1.250000
4	8	1.533000	1.403300
4	8	1.431600	1.325200
4	8	1.598700	1.452900
4	8	1.393500	1.276100
4	8	1.608000	1.458100
4	8	1.402800	1.269100
4	8	1.570600	1.429100
4	8	1.332100	1.209500
4	8	1.517700	1.358100
4	8	1.557900	1.420400
4	8	1.470900	1.349700
4	8	1.425700	1.322000
4	8	1.339800	1.220900
4	8	1.488700	1.353500
4	8	1.400500	1.279400
4	8	1.402800	1.281200
4	8	1.367600	1.253100
4	8	1.398600	1.282800
4	8	1.394600	1.296400
4	8	1.512000	1.411200
4	8	1.377700	1.236900
4	8	1.356900	1.255000
4	8	1.585100	1.442300
4	8	1.388400	1.272100
4	8	1.364700	1.241500
4	8	1.319600	1.179900
4	9	1.415500	1.306400
4	9	1.355200	1.243600
4	9	1.303600	1.169300
4	9	1.407300	1.276200
4	9	1.535400	1.406400
4	9	1.385000	1.285500
4	9	1.588900	1.444300
4	9	1.369800	1.256300
4	9	1.589300	1.437100
4	9	1.363600	1.232100
4	9	1.594800	1.445400
4	9	1.347600	1.221400
4	9	1.391600	1.263700
4	9	1.553000	1.416800
4	9	1.461100	1.338700
4	9	1.411800	1.300900
4	9	1.348000	1.231700
4	9	1.470000	1.337900
4	9	1.328900	1.208500
4	9	1.348500	1.217200
4	9	1.360600	1.245700
4	9	1.378100	1.263600
4	9	1.366700	1.260800
4	9	1.384200	1.293900
4	9	1.371500	1.240600
4	9	1.310400	1.207300
4	9	1.579500	1.434800
4	9	1.359100	1.244700
4	9	1.334800	1.227400
4	9	1.353400	1.221000
4	10	1.433700	1.327700
4	10	1.374900	1.265900
4	10	1.272500	1.125700
4	10	1.387600	1.239300
4	10	1.513600	1.386100
4	10	1.419400	1.318200
4	10	1.587400	1.443000
4	10	1.389000	1.275400
4	10	1.621500	1.470600
4	10	1.337300	1.192900
4	10	1.563600	1.420800
4	10	1.286400	1.161800
4	10	1.343400	1.210700
4	10	1.545000	1.406200
4	10	1.435000	1.303200
4	10	1.445000	1.306300
4	10	1.315600	1.190400
4	10	1.451500	1.317500
4	10	1.317300	1.195800
4	10	1.388300	1.262600
4	10	1.368800	1.259400
4	10	1.349100	1.234500
4	10	1.372600	1.257900
4	10	1.486500	1.388300
4	10	1.400000	1.250400
4	10	1.313400	1.213100
4	10	1.584600	1.440100
4	10	1.308100	1.173800
4	10	1.382300	1.271700
4	10	1.332600	1.197400
4	11	1.359800	1.264700
4	11	1.342600	1.230100
4	11	1.238000	1.103800
4	11	1.361300	1.214800
4	11	1.493100	1.365800
4	11	1.406900	1.300500
4	11	1.578200	1.433800
4	11	1.322900	1.216200
4	11	1.594300	1.443600
4	11	1.298000	1.142600
4	11	1.530000	1.392800
4	11	1.280900	1.150100
4	11	1.334100	1.187400
4	11	1.537700	1.396500
4	11	1.526200	1.368100
4	11	1.521800	1.373400
4	11	1.325100	1.200500
4	11	1.425000	1.290600
4	11	1.375400	1.252800
4	11	1.396200	1.264800
